                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91006,                 2.7468,                  1.222,                0.95058,                0.19764,                0.38323,                0.27256,                  0.913,                 3.6532,                 1.3655,             0.00036603,             0.00036603,             0.00036603
                      2,                0.92492,                  1.886,                 1.2471,                0.81066,                0.44242,                0.48252,                 0.3491,                0.92884,                 2.5223,                 1.4248,             0.00072178,             0.00072178,             0.00072178
                      3,                0.97808,                  1.666,                 1.2751,                0.75943,                0.31764,                0.39214,                0.26609,                 1.0893,                 2.6374,                 1.4182,              0.0010629,              0.0010629,              0.0010629
                      4,                 1.0029,                 1.5137,                  1.294,                0.84806,                0.48283,                0.51665,                0.37434,                0.91594,                 1.8302,                 1.4065,               0.001045,               0.001045,               0.001045
                      5,                0.92686,                 1.2754,                 1.2393,                0.66699,                0.51687,                 0.5338,                0.39405,                0.90654,                 1.4628,                 1.3272,               0.001023,               0.001023,               0.001023
                      6,                0.91481,                 1.2029,                 1.2503,                0.77442,                0.53104,                0.56392,                 0.4098,                0.89392,                 1.3651,                 1.3311,               0.001001,               0.001001,               0.001001
                      7,                0.90679,                 1.0938,                  1.225,                0.74337,                0.44817,                0.42607,                0.32383,                0.87584,                  1.819,                 1.3267,             0.00097901,             0.00097901,             0.00097901
                      8,                0.88398,                 1.0327,                 1.2099,                 0.7661,                0.57455,                0.58987,                  0.433,                0.86626,                  1.164,                 1.3179,             0.00095702,             0.00095702,             0.00095702
                      9,                0.83012,                0.94467,                 1.2009,                 0.7361,                0.54998,                0.54678,                0.38833,                0.92018,                 1.3852,                 1.3312,             0.00093502,             0.00093502,             0.00093502
                     10,                0.85752,                0.93087,                 1.2061,                0.77417,                0.56938,                0.60105,                0.43417,                0.87253,                 1.1374,                 1.3571,             0.00091302,             0.00091302,             0.00091302
                     11,                0.83769,                0.92371,                 1.1922,                0.81687,                0.55549,                0.59894,                0.46207,                0.81715,                 1.0395,                 1.2894,             0.00089102,             0.00089102,             0.00089102
                     12,                 0.8231,                0.88455,                 1.1792,                0.73111,                0.62376,                0.62468,                0.46875,                0.84904,                 1.0203,                 1.2685,             0.00086902,             0.00086902,             0.00086902
                     13,                0.82462,                0.86154,                 1.1915,                0.79297,                0.60309,                0.61536,                0.47702,                0.81572,                 0.9476,                 1.2745,             0.00084703,             0.00084703,             0.00084703
                     14,                0.79522,                0.84265,                 1.1545,                0.71447,                0.58507,                0.57984,                0.43256,                0.82932,                 1.0006,                 1.3377,             0.00082503,             0.00082503,             0.00082503
                     15,                0.79375,                0.79534,                 1.1703,                0.83749,                 0.6356,                0.65475,                0.51507,                0.75349,                0.79366,                 1.2287,             0.00080303,             0.00080303,             0.00080303
                     16,                0.77039,                 0.7449,                 1.1603,                0.84991,                0.57894,                0.61782,                0.49147,                0.74386,                0.84926,                 1.2125,             0.00078103,             0.00078103,             0.00078103
                     17,                0.76815,                0.76417,                 1.1628,                0.80947,                0.59708,                0.62494,                0.49662,                0.73928,                0.83272,                 1.2024,             0.00075904,             0.00075904,             0.00075904
                     18,                0.75634,                0.77815,                 1.1515,                0.86812,                0.58178,                0.63637,                0.50078,                0.79459,                0.86348,                 1.2421,             0.00073704,             0.00073704,             0.00073704
                     19,                0.77026,                 0.7336,                 1.1582,                0.79336,                0.63615,                 0.6277,                0.48835,                0.73138,                0.81217,                 1.2047,             0.00071504,             0.00071504,             0.00071504
                     20,                0.73878,                0.73129,                 1.1452,                0.79867,                0.58936,                0.63193,                0.50261,                0.77411,                0.83723,                 1.2261,             0.00069304,             0.00069304,             0.00069304
                     21,                0.72615,                0.69487,                 1.1274,                0.82878,                0.61313,                0.64474,                0.50814,                0.77232,                0.79921,                 1.2287,             0.00067104,             0.00067104,             0.00067104
                     22,                0.74898,                0.71892,                 1.1484,                0.80567,                0.57208,                0.62805,                0.48945,                0.78838,                0.83639,                 1.2592,             0.00064905,             0.00064905,             0.00064905
                     23,                    0.7,                 0.6915,                 1.1147,                0.78898,                0.60877,                 0.6538,                0.52246,                0.70913,                0.80993,                  1.205,             0.00062705,             0.00062705,             0.00062705
                     24,                0.67729,                0.64176,                 1.0979,                0.81252,                0.57069,                0.63967,                0.50877,                0.73111,                0.90137,                 1.1965,             0.00060505,             0.00060505,             0.00060505
                     25,                0.65656,                0.64731,                 1.0842,                0.88161,                0.61032,                0.66404,                0.53346,                0.73133,                0.73873,                 1.2234,             0.00058305,             0.00058305,             0.00058305
                     26,                0.67791,                0.63192,                 1.1031,                 0.8284,                0.60481,                  0.646,                0.51712,                0.74636,                0.77157,                 1.2249,             0.00056105,             0.00056105,             0.00056105
                     27,                0.68859,                0.63416,                  1.102,                0.87572,                0.60011,                0.68201,                 0.5466,                 0.7045,                0.71994,                 1.1735,             0.00053906,             0.00053906,             0.00053906
                     28,                0.66895,                0.59977,                 1.1017,                0.83824,                0.62293,                0.67905,                0.54808,                0.71157,                0.68466,                 1.1835,             0.00051706,             0.00051706,             0.00051706
                     29,                0.66453,                0.60921,                 1.0969,                0.85533,                0.62802,                0.67475,                0.54993,                0.72281,                 0.7154,                 1.2012,             0.00049506,             0.00049506,             0.00049506
                     30,                0.66055,                0.59151,                 1.0943,                0.84042,                0.63084,                0.65886,                0.53242,                0.70782,                0.71728,                 1.1726,             0.00047306,             0.00047306,             0.00047306
                     31,                0.64863,                 0.5862,                 1.0788,                 0.8753,                0.62097,                0.67301,                0.54561,                0.68634,                0.69727,                  1.184,             0.00045107,             0.00045107,             0.00045107
                     32,                0.63272,                0.57193,                 1.0884,                0.86697,                0.60151,                0.65387,                0.52915,                0.70446,                0.70664,                 1.2018,             0.00042907,             0.00042907,             0.00042907
                     33,                0.63496,                0.54325,                 1.0728,                0.90923,                0.61281,                 0.6868,                0.56064,                0.69289,                0.67492,                 1.1667,             0.00040707,             0.00040707,             0.00040707
                     34,                0.62132,                0.55579,                 1.0655,                0.69481,                0.68229,                0.70776,                0.58412,                0.67938,                0.71003,                 1.1934,             0.00038507,             0.00038507,             0.00038507
                     35,                 0.6146,                0.54925,                 1.0716,                0.89448,                0.59913,                0.68051,                0.56074,                0.68616,                0.70198,                 1.1567,             0.00036307,             0.00036307,             0.00036307
                     36,                 0.5947,                0.53524,                 1.0591,                0.64178,                0.70157,                0.68448,                0.56717,                0.69792,                0.68533,                 1.1658,             0.00034108,             0.00034108,             0.00034108
                     37,                0.61837,                0.52748,                 1.0741,                0.78558,                0.75414,                0.77763,                0.64953,                 0.6776,                0.65937,                 1.1796,             0.00031908,             0.00031908,             0.00031908
                     38,                0.58772,                0.50295,                 1.0598,                0.90528,                0.62968,                0.69237,                0.56582,                 0.6829,                0.65432,                 1.1707,             0.00029708,             0.00029708,             0.00029708
                     39,                0.55041,                0.49234,                 1.0472,                0.86838,                 0.6196,                0.66782,                0.55568,                0.67537,                 0.6669,                 1.1792,             0.00027508,             0.00027508,             0.00027508
                     40,                0.55406,                0.48456,                 1.0323,                0.87488,                0.63038,                0.67173,                0.54953,                0.68068,                0.64965,                 1.1761,             0.00025309,             0.00025309,             0.00025309
                     41,                 0.4865,                0.42332,                0.99167,                0.87304,                  0.624,                0.65745,                0.53888,                 0.6816,                0.65602,                 1.1671,             0.00023109,             0.00023109,             0.00023109
                     42,                0.48475,                0.41051,                 1.0013,                0.87359,                0.61381,                0.66078,                0.54649,                 0.6754,                0.66947,                 1.1722,             0.00020909,             0.00020909,             0.00020909
                     43,                0.48138,                0.40349,                0.98803,                0.88128,                0.62793,                0.66595,                0.54597,                0.67356,                0.62355,                 1.1664,             0.00018709,             0.00018709,             0.00018709
                     44,                0.46275,                0.36752,                0.98551,                0.87821,                0.63457,                0.66746,                0.54796,                0.68538,                0.64911,                 1.1785,             0.00016509,             0.00016509,             0.00016509
                     45,                0.45267,                0.35812,                0.96452,                0.89336,                0.60026,                0.66381,                 0.5527,                0.66931,                0.66314,                  1.171,              0.0001431,              0.0001431,              0.0001431
                     46,                0.44736,                0.35919,                0.96543,                0.86478,                 0.6308,                0.66781,                0.55687,                 0.6613,                0.63265,                 1.1599,              0.0001211,              0.0001211,              0.0001211
                     47,                0.43314,                0.34416,                0.95757,                 0.8669,                0.62845,                0.66824,                0.55497,                0.66339,                0.63489,                 1.1645,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.42248,                0.34219,                0.95623,                0.88936,                0.62442,                 0.6675,                0.55826,                0.65871,                0.63382,                 1.1616,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.42653,                0.33187,                0.96103,                0.88573,                0.63705,                0.67279,                0.55853,                0.65602,                0.61743,                 1.1621,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.41704,                0.32888,                0.94346,                0.87841,                0.63911,                0.67664,                0.55957,                0.66505,                0.63164,                 1.1741,             3.3108e-05,             3.3108e-05,             3.3108e-05
